Image	Ext	MJD	Filter	Exptime	Object_RA	Object_Dec	Image_target	Telescope/Instrument	Datalink
04013b146-w1-int-1b	-9999	55312.3229876063	w1	8	308.161570159275	-14.5277712031592	04013b146	WISE	
04013b146-w2-int-1b	-9999	55312.3229876063	w2	8	308.161570159275	-14.5277712031592	04013b146	WISE	
04013b146-w3-int-1b	-9999	55312.3229933933	w3	9	308.161570182182	-14.5277711861197	04013b146	WISE	
04013b146-w4-int-1b	-9999	55312.3229933933	w4	9	308.161570182182	-14.5277711861197	04013b146	WISE	
04017b146-w1-int-1b	-9999	55312.4552918863	w1	8	308.162093863717	-14.527381640557	04017b146	WISE	
04017b146-w2-int-1b	-9999	55312.4552918863	w2	8	308.162093863717	-14.527381640557	04017b146	WISE	
04017b146-w3-int-1b	-9999	55312.4552976733	w3	9	308.162093886624	-14.5273816235175	04017b146	WISE	
04017b146-w4-int-1b	-9999	55312.4552976733	w4	9	308.162093886624	-14.5273816235175	04017b146	WISE	
04021b146-w1-int-1b	-9999	55312.5875961363	w1	8	308.16261756804	-14.5269920780431	04021b146	WISE	
04021b146-w2-int-1b	-9999	55312.5875961363	w2	8	308.16261756804	-14.5269920780431	04021b146	WISE	
04021b146-w3-int-1b	-9999	55312.5876019233	w3	9	308.162617590947	-14.5269920610036	04021b146	WISE	
04021b146-w4-int-1b	-9999	55312.5876019233	w4	9	308.162617590947	-14.5269920610036	04021b146	WISE	
04024a122-w1-int-1b	-9999	55312.6538119163	w1	8	308.162879672169	-14.5267971093576	04024a122	WISE	
04024a122-w2-int-1b	-9999	55312.6538119163	w2	8	308.162879672169	-14.5267971093576	04024a122	WISE	
04024a122-w3-int-1b	-9999	55312.6538177033	w3	9	308.162879695076	-14.5267970923181	04024a122	WISE	
04024a122-w4-int-1b	-9999	55312.6538177033	w4	9	308.162879695076	-14.5267970923181	04024a122	WISE	
04025b146-w1-int-1b	-9999	55312.7199003363	w1	8	308.163141272165	-14.5266025156765	04025b146	WISE	
04025b146-w2-int-1b	-9999	55312.7199003363	w2	8	308.163141272165	-14.5266025156765	04025b146	WISE	
04025b146-w3-int-1b	-9999	55312.7199061233	w3	9	308.163141295071	-14.526602498637	04025b146	WISE	
04025b146-w4-int-1b	-9999	55312.7199061233	w4	9	308.163141295071	-14.526602498637	04025b146	WISE	
04028a121-w1-int-1b	-9999	55312.7859887963	w1	8	308.163402872319	-14.5264079218776	04028a121	WISE	
04028a121-w2-int-1b	-9999	55312.7859887963	w2	8	308.163402872319	-14.5264079218776	04028a121	WISE	
04028a121-w3-int-1b	-9999	55312.7859945833	w3	9	308.163402895226	-14.5264079048381	04028a121	WISE	
04028a121-w4-int-1b	-9999	55312.7859945833	w4	9	308.163402895226	-14.5264079048381	04028a121	WISE	
04028a122-w1-int-1b	-9999	55312.7861161563	w1	8	308.163403376452	-14.5264075468731	04028a122	WISE	
04028a122-w2-int-1b	-9999	55312.7861161563	w2	8	308.163403376452	-14.5264075468731	04028a122	WISE	
04028a122-w3-int-1b	-9999	55312.7861219433	w3	9	308.163403399359	-14.5264075298336	04028a122	WISE	
04028a122-w4-int-1b	-9999	55312.7861219433	w4	9	308.163403399359	-14.5264075298336	04028a122	WISE	
04029b146-w1-int-1b	-9999	55312.8522046263	w1	8	308.163664976646	-14.5262129530448	04029b146	WISE	
04029b146-w2-int-1b	-9999	55312.8522046263	w2	8	308.163664976646	-14.5262129530448	04029b146	WISE	
04029b146-w3-int-1b	-9999	55312.8522104133	w3	9	308.163664999553	-14.5262129360053	04029b146	WISE	
04029b146-w4-int-1b	-9999	55312.8522104133	w4	9	308.163664999553	-14.5262129360053	04029b146	WISE	
04032a121-w1-int-1b	-9999	55312.9182930863	w1	8	308.1639265768	-14.5260183592459	04032a121	WISE	
04032a121-w2-int-1b	-9999	55312.9182930863	w2	8	308.1639265768	-14.5260183592459	04032a121	WISE	
04032a121-w3-int-1b	-9999	55312.9182988733	w3	9	308.163926599707	-14.5260183422064	04032a121	WISE	
04032a121-w4-int-1b	-9999	55312.9182988733	w4	9	308.163926599707	-14.5260183422064	04032a121	WISE	
04032a122-w1-int-1b	-9999	55312.9184204063	w1	8	308.163927080775	-14.5260179843592	04032a122	WISE	
04032a122-w2-int-1b	-9999	55312.9184204063	w2	8	308.163927080775	-14.5260179843592	04032a122	WISE	
04032a122-w3-int-1b	-9999	55312.9184261933	w3	9	308.163927103682	-14.5260179673198	04032a122	WISE	
04032a122-w4-int-1b	-9999	55312.9184261933	w4	9	308.163927103682	-14.5260179673198	04032a122	WISE	
04033b146-w1-int-1b	-9999	55312.9845088663	w1	8	308.164188680929	-14.5258233905604	04033b146	WISE	
04033b146-w2-int-1b	-9999	55312.9845088663	w2	8	308.164188680929	-14.5258233905604	04033b146	WISE	
04033b146-w3-int-1b	-9999	55312.9845146533	w3	9	308.164188703836	-14.5258233735209	04033b146	WISE	
04033b146-w4-int-1b	-9999	55312.9845146533	w4	9	308.164188703836	-14.5258233735209	04033b146	WISE	
04033b147-w1-int-1b	-9999	55312.9846361763	w1	8	308.164189184864	-14.5258230157031	04033b147	WISE	
04033b147-w2-int-1b	-9999	55312.9846361763	w2	8	308.164189184864	-14.5258230157031	04033b147	WISE	
04033b147-w3-int-1b	-9999	55312.9846419633	w3	9	308.164189207771	-14.5258229986636	04033b147	WISE	
04033b147-w4-int-1b	-9999	55312.9846419633	w4	9	308.164189207771	-14.5258229986636	04033b147	WISE	
04036a122-w1-int-1b	-9999	55313.0507246563	w1	8	308.164431763352	-14.5256312398818	04036a122	WISE	
04036a122-w2-int-1b	-9999	55313.0507246563	w2	8	308.164431763352	-14.5256312398818	04036a122	WISE	
04036a122-w3-int-1b	-9999	55313.0507304433	w3	9	308.164431784088	-14.5256312231638	04036a122	WISE	
04036a122-w4-int-1b	-9999	55313.0507304433	w4	9	308.164431784088	-14.5256312231638	04036a122	WISE	
04037b146-w1-int-1b	-9999	55313.1168131163	w1	8	308.164668580333	-14.525440317664	04037b146	WISE	
04037b146-w2-int-1b	-9999	55313.1168131163	w2	8	308.164668580333	-14.525440317664	04037b146	WISE	
04037b146-w3-int-1b	-9999	55313.1168189033	w3	9	308.16466860107	-14.525440300946	04037b146	WISE	
04037b146-w4-int-1b	-9999	55313.1168189033	w4	9	308.16466860107	-14.525440300946	04037b146	WISE	
04040a122-w1-int-1b	-9999	55313.1830289363	w1	8	308.164905853688	-14.5252490275174	04040a122	WISE	
04040a122-w2-int-1b	-9999	55313.1830289363	w2	8	308.164905853688	-14.5252490275174	04040a122	WISE	
04040a122-w3-int-1b	-9999	55313.1830347233	w3	9	308.164905874425	-14.5252490107994	04040a122	WISE	
04040a122-w4-int-1b	-9999	55313.1830347233	w4	9	308.164905874425	-14.5252490107994	04040a122	WISE	
04044a122-w1-int-1b	-9999	55313.3153331863	w1	8	308.165379943917	-14.5248668152396	04044a122	WISE	
04044a122-w2-int-1b	-9999	55313.3153331863	w2	8	308.165379943917	-14.5248668152396	04044a122	WISE	
04044a122-w3-int-1b	-9999	55313.3153389733	w3	9	308.165379964654	-14.5248667985216	04044a122	WISE	
04044a122-w4-int-1b	-9999	55313.3153389733	w4	9	308.165379964654	-14.5248667985216	04044a122	WISE	
04048a122-w1-int-1b	-9999	55313.4476374763	w1	8	308.16585403429	-14.5244846028463	04048a122	WISE	
04048a122-w2-int-1b	-9999	55313.4476374763	w2	8	308.16585403429	-14.5244846028463	04048a122	WISE	
04048a122-w3-int-1b	-9999	55313.4476432633	w3	9	308.165854055027	-14.5244845861283	04048a122	WISE	
04048a122-w4-int-1b	-9999	55313.4476432633	w4	9	308.165854055027	-14.5244845861283	04048a122	WISE	
rings.v3.skycell.1041.031.wrp.z.55329_57595	-9999	55329.5765218111	z	30	308.173021920095	-14.4909299999081	1041.031	Pan-STARRS1	
rings.v3.skycell.1041.031.wrp.z.55329_57703	-9999	55329.5776027111	z	30	308.173018992657	-14.4909286187581	1041.031	Pan-STARRS1	
rings.v3.skycell.1041.031.wrp.z.55329_57860	-9999	55329.5791704111	z	30	308.173014746803	-14.4909266155858	1041.031	Pan-STARRS1	
rings.v3.skycell.1041.031.wrp.z.55329_58817	-9999	55329.5887450111	z	30	308.172988815595	-14.4909143813747	1041.031	Pan-STARRS1	
rings.v3.skycell.1041.031.wrp.z.55329_58924	-9999	55329.5898074111	z	30	308.172985938261	-14.4909130238636	1041.031	Pan-STARRS1	
rings.v3.skycell.1041.031.wrp.z.55329_59078	-9999	55329.5913528111	z	30	308.172981752803	-14.4909110491858	1041.031	Pan-STARRS1	
rings.v3.skycell.1041.031.wrp.y.55342_59826	-9999	55342.5988399111	y	30	308.106116985663	-14.4829055233309	1041.031	Pan-STARRS1	
rings.v3.skycell.1041.031.wrp.y.55342_60064	-9999	55342.6012053111	y	30	308.106099343721	-14.4829055890364	1041.031	Pan-STARRS1	
rings.v3.skycell.1041.031.wrp.y.55342_60811	-9999	55342.6086910111	y	30	308.106043512875	-14.4829057969726	1041.031	Pan-STARRS1	
rings.v3.skycell.1041.031.wrp.y.55342_61021	-9999	55342.6107756111	y	30	308.106027965234	-14.4829058548781	1041.031	Pan-STARRS1	
rings.v3.skycell.1041.033.wrp.g.55389_43844	-9999	55389.4390826426	g	43	307.441490763124	-14.5819175690922	1041.033	Pan-STARRS1	
rings.v3.skycell.1041.033.wrp.i.55397_44587	-9999	55397.4465275167	i	45	307.286570230818	-14.6142866308349	1041.033	Pan-STARRS1	
rings.v3.skycell.1041.035.wrp.g.55423_37627	-9999	55423.3769171426	g	43	306.779505880005	-14.7329848008718	1041.035	Pan-STARRS1	
rings.v3.skycell.1041.035.wrp.g.55423_37883	-9999	55423.3794743426	g	43	306.779458145605	-14.7329969475717	1041.035	Pan-STARRS1	
rings.v3.skycell.1041.035.wrp.g.55423_38786	-9999	55423.3885120426	g	43	306.779289441872	-14.7330398766467	1041.035	Pan-STARRS1	
rings.v3.skycell.1041.035.wrp.g.55423_39041	-9999	55423.3910565426	g	43	306.779241944538	-14.7330519630217	1041.035	Pan-STARRS1	
rings.v3.skycell.1041.025.wrp.i.55442_28042	-9999	55442.2810706167	i	45	306.456688896141	-14.8201502543733	1041.025	Pan-STARRS1	
rings.v3.skycell.1041.025.wrp.i.55442_29148	-9999	55442.2921399167	i	45	306.45652239542	-14.8201988363011	1041.025	Pan-STARRS1	
rings.v3.skycell.1041.025.wrp.i.55442_29436	-9999	55442.2950250167	i	45	306.456478998707	-14.8202114986844	1041.025	Pan-STARRS1	
rings.v3.skycell.1041.025.wrp.r.55442_30553	-9999	55442.3061579815	r	40	306.456311540362	-14.8202603600299	1041.025	Pan-STARRS1	
rings.v3.skycell.1041.025.wrp.r.55442_30738	-9999	55442.3080193815	r	40	306.456283541804	-14.8202685295077	1041.025	Pan-STARRS1	
rings.v3.skycell.1041.025.wrp.r.55442_31677	-9999	55442.3174072815	r	40	306.456142332141	-14.8203097319577	1041.025	Pan-STARRS1	
rings.v3.skycell.1041.025.wrp.r.55442_31860	-9999	55442.3192321815	r	40	306.456114882604	-14.8203177412411	1041.025	Pan-STARRS1	
rings.v3.skycell.1041.025.wrp.i.55443_27920	-9999	55443.2798575167	i	45	306.441723780169	-14.8245182714613	1041.025	Pan-STARRS1	
rings.v3.skycell.1041.025.wrp.i.55443_29016	-9999	55443.2908208167	i	45	306.441561157886	-14.8245657790946	1041.025	Pan-STARRS1	
rings.v3.skycell.1041.025.wrp.i.55443_29297	-9999	55443.2936340167	i	45	306.441519428752	-14.824577969628	1041.025	Pan-STARRS1	
rings.v3.skycell.1041.026.wrp.z.55468_21500	-9999	55468.2155734111	z	30	306.163166635015	-14.9177518431941	1041.026	Pan-STARRS1	
rings.v3.skycell.1041.026.wrp.z.55468_22640	-9999	55468.2269687111	z	30	306.163087342719	-14.917785712558	1041.026	Pan-STARRS1	
rings.v3.skycell.1041.026.wrp.y.55491_21925	-9999	55491.2198160111	y	30	306.103207950023	-14.9652536997892	1041.026	Pan-STARRS1	
rings.v3.skycell.1041.026.wrp.y.55491_23211	-9999	55491.2326784111	y	30	306.10323474669	-14.9652669194781	1041.026	Pan-STARRS1	
09458a159-w1-int-1b	-9999	55492.4039380663	w1	8	306.105843178499	-14.9664370526182	09458a159	WISE	
09458a159-w2-int-1b	-9999	55492.4039380663	w2	8	306.105843178499	-14.9664370526182	09458a159	WISE	
09462a159-w1-int-1b	-9999	55492.5362420063	w1	8	306.106173938349	-14.9665620063393	09462a159	WISE	
09462a159-w2-int-1b	-9999	55492.5362420063	w2	8	306.106173938349	-14.9665620063393	09462a159	WISE	
09466a159-w1-int-1b	-9999	55492.6685459963	w1	8	306.106504698324	-14.9666869601076	09466a159	WISE	
09466a159-w2-int-1b	-9999	55492.6685459963	w2	8	306.106504698324	-14.9666869601076	09466a159	WISE	
09470a159-w1-int-1b	-9999	55492.8007226263	w1	8	306.106835139899	-14.9668117935915	09470a159	WISE	
09470a159-w2-int-1b	-9999	55492.8007226263	w2	8	306.106835139899	-14.9668117935915	09470a159	WISE	
09470a160-w1-int-1b	-9999	55492.8008499863	w1	8	306.106835458299	-14.966811913876	09470a160	WISE	
09470a160-w2-int-1b	-9999	55492.8008499863	w2	8	306.106835458299	-14.966811913876	09470a160	WISE	
09474a159-w1-int-1b	-9999	55492.9330266063	w1	8	306.107165899849	-14.9669367473504	09474a159	WISE	
09474a159-w2-int-1b	-9999	55492.9330266063	w2	8	306.107165899849	-14.9669367473504	09474a159	WISE	
09477a136-w1-int-1b	-9999	55492.9992422763	w1	8	306.107331439024	-14.9669992843721	09477a136	WISE	
09477a136-w2-int-1b	-9999	55492.9992422763	w2	8	306.107331439024	-14.9669992843721	09477a136	WISE	
09479a103-w1-int-1b	-9999	55493.0653306063	w1	8	306.107521158826	-14.967056256911	09479a103	WISE	
09479a103-w2-int-1b	-9999	55493.0653306063	w2	8	306.107521158826	-14.967056256911	09479a103	WISE	
09481a079-w1-int-1b	-9999	55493.1314189163	w1	8	306.107711162717	-14.967113166289	09481a079	WISE	
09481a079-w2-int-1b	-9999	55493.1314189163	w2	8	306.107711162717	-14.967113166289	09481a079	WISE	
