Image	Ext	MJD	Filter	Exptime	Object_RA	Object_Dec	Image_target	Telescope/Instrument	Datalink
03773b157-w1-int-1b	-9999	55304.3858754463	w1	8	301.164066147693	-24.2308259413813	03773b157	WISE	
03773b157-w2-int-1b	-9999	55304.3858754463	w2	8	301.164066147693	-24.2308259413813	03773b157	WISE	
03773b157-w3-int-1b	-9999	55304.3858812333	w3	9	301.164066171805	-24.2308259466861	03773b157	WISE	
03773b157-w4-int-1b	-9999	55304.3858812333	w4	9	301.164066171805	-24.2308259466861	03773b157	WISE	
03777b156-w1-int-1b	-9999	55304.5180523163	w1	8	301.164616884651	-24.2309471035122	03777b156	WISE	
03777b156-w2-int-1b	-9999	55304.5180523163	w2	8	301.164616884651	-24.2309471035122	03777b156	WISE	
03777b156-w3-int-1b	-9999	55304.5180581033	w3	9	301.164616908764	-24.2309471088169	03777b156	WISE	
03777b156-w4-int-1b	-9999	55304.5180581033	w4	9	301.164616908764	-24.2309471088169	03777b156	WISE	
03777b157-w1-int-1b	-9999	55304.5181796263	w1	8	301.164617415109	-24.230947220213	03777b157	WISE	
03777b157-w2-int-1b	-9999	55304.5181796263	w2	8	301.164617415109	-24.230947220213	03777b157	WISE	
03777b157-w3-int-1b	-9999	55304.5181854133	w3	9	301.164617439222	-24.2309472255177	03777b157	WISE	
03777b157-w4-int-1b	-9999	55304.5181854133	w4	9	301.164617439222	-24.2309472255177	03777b157	WISE	
03781b156-w1-int-1b	-9999	55304.6503565463	w1	8	301.165168152276	-24.2310683823897	03781b156	WISE	
03781b156-w2-int-1b	-9999	55304.6503565463	w2	8	301.165168152276	-24.2310683823897	03781b156	WISE	
03781b156-w3-int-1b	-9999	55304.6503623333	w3	9	301.165168176389	-24.2310683876944	03781b156	WISE	
03781b156-w4-int-1b	-9999	55304.6503623333	w4	9	301.165168176389	-24.2310683876944	03781b156	WISE	
03781b157-w1-int-1b	-9999	55304.6504838663	w1	8	301.165168682776	-24.2310684990997	03781b157	WISE	
03781b157-w2-int-1b	-9999	55304.6504838663	w2	8	301.165168682776	-24.2310684990997	03781b157	WISE	
03781b157-w3-int-1b	-9999	55304.6504896533	w3	9	301.165168706889	-24.2310685044044	03781b157	WISE	
03781b157-w4-int-1b	-9999	55304.6504896533	w4	9	301.165168706889	-24.2310685044044	03781b157	WISE	
03785b157-w1-int-1b	-9999	55304.7827880463	w1	8	301.165719950193	-24.2311897779313	03785b157	WISE	
03785b157-w2-int-1b	-9999	55304.7827880463	w2	8	301.165719950193	-24.2311897779313	03785b157	WISE	
03785b157-w3-int-1b	-9999	55304.7827938333	w3	9	301.165719974305	-24.2311897832361	03785b157	WISE	
03785b157-w4-int-1b	-9999	55304.7827938333	w4	9	301.165719974305	-24.2311897832361	03785b157	WISE	
03788a132-w1-int-1b	-9999	55304.8488764863	w1	8	301.165995318693	-24.2312503590013	03788a132	WISE	
03788a132-w2-int-1b	-9999	55304.8488764863	w2	8	301.165995318693	-24.2312503590013	03788a132	WISE	
03788a132-w3-int-1b	-9999	55304.8488822733	w3	9	301.165995342805	-24.2312503643061	03788a132	WISE	
03788a132-w4-int-1b	-9999	55304.8488822733	w4	9	301.165995342805	-24.2312503643061	03788a132	WISE	
03789b157-w1-int-1b	-9999	55304.9150922763	w1	8	301.166271217818	-24.2313110568088	03789b157	WISE	
03789b157-w2-int-1b	-9999	55304.9150922763	w2	8	301.166271217818	-24.2313110568088	03789b157	WISE	
03789b157-w3-int-1b	-9999	55304.9150980633	w3	9	301.16627124193	-24.2313110621136	03789b157	WISE	
03789b157-w4-int-1b	-9999	55304.9150980633	w4	9	301.16627124193	-24.2313110621136	03789b157	WISE	
03792a132-w1-int-1b	-9999	55304.9811806563	w1	8	301.166546586068	-24.2313716378238	03792a132	WISE	
03792a132-w2-int-1b	-9999	55304.9811806563	w2	8	301.166546586068	-24.2313716378238	03792a132	WISE	
03792a132-w3-int-1b	-9999	55304.9811864433	w3	9	301.16654661018	-24.2313716431286	03792a132	WISE	
03792a132-w4-int-1b	-9999	55304.9811864433	w4	9	301.16654661018	-24.2313716431286	03792a132	WISE	
03793b156-w1-int-1b	-9999	55305.0472690963	w1	8	301.166804228657	-24.2314348449547	03793b156	WISE	
03793b156-w2-int-1b	-9999	55305.0472690963	w2	8	301.166804228657	-24.2314348449547	03793b156	WISE	
03793b156-w3-int-1b	-9999	55305.0472748833	w3	9	301.166804250599	-24.231434850581	03793b156	WISE	
03793b156-w4-int-1b	-9999	55305.0472748833	w4	9	301.166804250599	-24.231434850581	03793b156	WISE	
03793b157-w1-int-1b	-9999	55305.0473964163	w1	8	301.166804711412	-24.2314349687381	03793b157	WISE	
03793b157-w2-int-1b	-9999	55305.0473964163	w2	8	301.166804711412	-24.2314349687381	03793b157	WISE	
03793b157-w3-int-1b	-9999	55305.0474022033	w3	9	301.166804733354	-24.2314349743643	03793b157	WISE	
03793b157-w4-int-1b	-9999	55305.0474022033	w4	9	301.166804733354	-24.2314349743643	03793b157	WISE	
03796a080-w1-int-1b	-9999	55305.1134848463	w1	8	301.167055296709	-24.2314992213784	03796a080	WISE	
03796a080-w2-int-1b	-9999	55305.1134848463	w2	8	301.167055296709	-24.2314992213784	03796a080	WISE	
03796a080-w3-int-1b	-9999	55305.1134906333	w3	9	301.167055318651	-24.2314992270046	03796a080	WISE	
03796a080-w4-int-1b	-9999	55305.1134906333	w4	9	301.167055318651	-24.2314992270046	03796a080	WISE	
03800a132-w1-int-1b	-9999	55305.2457890263	w1	8	301.167556950058	-24.2316278504422	03800a132	WISE	
03800a132-w2-int-1b	-9999	55305.2457890263	w2	8	301.167556950058	-24.2316278504422	03800a132	WISE	
03800a132-w3-int-1b	-9999	55305.2457948133	w3	9	301.167556972001	-24.2316278560685	03800a132	WISE	
03800a132-w4-int-1b	-9999	55305.2457948133	w4	9	301.167556972001	-24.2316278560685	03800a132	WISE	
03804a132-w1-int-1b	-9999	55305.3780932063	w1	8	301.168058603407	-24.2317564795061	03804a132	WISE	
03804a132-w2-int-1b	-9999	55305.3780932063	w2	8	301.168058603407	-24.2317564795061	03804a132	WISE	
03804a132-w3-int-1b	-9999	55305.3780989933	w3	9	301.16805862535	-24.2317564851324	03804a132	WISE	
03804a132-w4-int-1b	-9999	55305.3780989933	w4	9	301.16805862535	-24.2317564851324	03804a132	WISE	
03808a132-w1-int-1b	-9999	55305.5103973963	w1	8	301.168560256794	-24.2318851085797	03808a132	WISE	
03808a132-w2-int-1b	-9999	55305.5103973963	w2	8	301.168560256794	-24.2318851085797	03808a132	WISE	
03808a132-w3-int-1b	-9999	55305.5104031833	w3	9	301.168560278737	-24.231885114206	03808a132	WISE	
03808a132-w4-int-1b	-9999	55305.5104031833	w4	9	301.168560278737	-24.231885114206	03808a132	WISE	
rings.v3.skycell.0783.098.wrp.z.55328_61093	-9999	55328.6114979111	z	30	301.151449406539	-24.273829702937	0783.098	Pan-STARRS1	
rings.v3.skycell.0783.099.wrp.z.55328_61093	-9999	55328.6114979111	z	30	301.151449406539	-24.273829702937	0783.099	Pan-STARRS1	
rings.v3.skycell.0783.099.wrp.z.55329_60267	-9999	55329.6032449111	z	30	301.146140486322	-24.2764419864296	0783.099	Pan-STARRS1	
rings.v3.skycell.0783.099.wrp.z.55329_60593	-9999	55329.6064984111	z	30	301.146122592072	-24.2764506624296	0783.099	Pan-STARRS1	
rings.v3.skycell.0783.099.wrp.z.55329_61111	-9999	55329.6116813111	z	30	301.146094086122	-24.2764644834963	0783.099	Pan-STARRS1	
rings.v3.skycell.0783.099.wrp.z.55329_61718	-9999	55329.6177451111	z	30	301.146060735222	-24.2764806536296	0783.099	Pan-STARRS1	
rings.v3.skycell.0783.099.wrp.z.55339_56390	-9999	55339.5644704111	z	30	301.073104580033	-24.3058466268802	0783.099	Pan-STARRS1	
rings.v3.skycell.0783.099.wrp.z.55340_55633	-9999	55340.5569081111	z	30	301.063945653125	-24.3090754210308	0783.099	Pan-STARRS1	
rings.v3.skycell.0783.099.wrp.z.55340_55947	-9999	55340.5600375111	z	30	301.063916315	-24.3090856785086	0783.099	Pan-STARRS1	
rings.v3.skycell.0782.080.wrp.g.55389_46141	-9999	55389.4620570426	g	43	300.296249373409	-24.5035384567307	0782.080	Pan-STARRS1	
rings.v3.skycell.0782.080.wrp.g.55389_47339	-9999	55389.4740354426	g	43	300.296012800009	-24.503587701264	0782.080	Pan-STARRS1	
rings.v3.skycell.0782.081.wrp.g.55395_39616	-9999	55395.3968060426	g	43	300.178188879148	-24.5276983352815	0782.081	Pan-STARRS1	
rings.v3.skycell.0782.081.wrp.i.55396_41134	-9999	55396.4120046167	i	45	300.157884907666	-24.5317591295779	0782.081	Pan-STARRS1	
rings.v3.skycell.0782.081.wrp.i.55396_42235	-9999	55396.4230084167	i	45	300.157664831666	-24.5318031447779	0782.081	Pan-STARRS1	
rings.v3.skycell.0782.081.wrp.r.55397_38687	-9999	55397.3875076815	r	40	300.13837484637	-24.5356396136326	0782.081	Pan-STARRS1	
rings.v3.skycell.0782.081.wrp.r.55397_39808	-9999	55397.3987038815	r	40	300.13815092237	-24.5356837764215	0782.081	Pan-STARRS1	
rings.v3.skycell.0782.081.wrp.i.55409_37036	-9999	55409.3710201167	i	45	299.90029131522	-24.5806422098561	0782.081	Pan-STARRS1	
rings.v3.skycell.0782.081.wrp.i.55409_38251	-9999	55409.3831719167	i	45	299.900053848795	-24.5806850787061	0782.081	Pan-STARRS1	
rings.v3.skycell.0782.081.wrp.r.55412_39723	-9999	55412.3978688815	r	40	299.841449446161	-24.5911261112095	0782.081	Pan-STARRS1	
rings.v3.skycell.0782.082.wrp.r.55412_39723	-9999	55412.3978688815	r	40	299.841449446161	-24.5911261112095	0782.082	Pan-STARRS1	
rings.v3.skycell.0782.081.wrp.r.55412_40858	-9999	55412.4092030815	r	40	299.841230790553	-24.591164521554	0782.081	Pan-STARRS1	
rings.v3.skycell.0782.082.wrp.r.55412_40858	-9999	55412.4092030815	r	40	299.841230790553	-24.591164521554	0782.082	Pan-STARRS1	
rings.v3.skycell.0782.082.wrp.g.55413_39316	-9999	55413.3938101426	g	43	299.822268896844	-24.5944903063127	0782.082	Pan-STARRS1	
rings.v3.skycell.0782.082.wrp.g.55413_40441	-9999	55413.4050615426	g	43	299.822052776202	-24.5945281235182	0782.082	Pan-STARRS1	
rings.v3.skycell.0782.083.wrp.z.55476_20175	-9999	55476.2023233111	z	30	299.072704945171	-24.6797199634476	0782.083	Pan-STARRS1	
rings.v3.skycell.0782.083.wrp.z.55477_21537	-9999	55477.2159452111	z	30	299.071316723739	-24.6787225007552	0782.083	Pan-STARRS1	
09147a069-w1-int-1b	-9999	55482.0856282863	w1	8	299.070415393774	-24.6728786932611	09147a069	WISE	
09147a069-w2-int-1b	-9999	55482.0856282863	w2	8	299.070415393774	-24.6728786932611	09147a069	WISE	
09150a144-w1-int-1b	-9999	55482.2179322063	w1	8	299.070542185031	-24.6726912627077	09150a144	WISE	
09150a144-w2-int-1b	-9999	55482.2179322063	w2	8	299.070542185031	-24.6726912627077	09150a144	WISE	
09154a143-w1-int-1b	-9999	55482.3501088663	w1	8	299.07066885433	-24.6725040124394	09154a143	WISE	
09154a143-w2-int-1b	-9999	55482.3501088663	w2	8	299.07066885433	-24.6725040124394	09154a143	WISE	
09154a145-w1-int-1b	-9999	55482.3502361763	w1	8	299.070668976336	-24.6725038320836	09154a145	WISE	
09154a145-w2-int-1b	-9999	55482.3502361763	w2	8	299.070668976336	-24.6725038320836	09154a145	WISE	
09159a095-w1-int-1b	-9999	55482.4824128863	w1	8	299.070795645683	-24.6723165817444	09159a095	WISE	
09159a095-w2-int-1b	-9999	55482.4824128863	w2	8	299.070795645683	-24.6723165817444	09159a095	WISE	
09161a119-w1-int-1b	-9999	55482.5485017263	w1	8	299.070858980821	-24.6722229558877	09161a119	WISE	
09161a119-w2-int-1b	-9999	55482.5485017263	w2	8	299.070858980821	-24.6722229558877	09161a119	WISE	
09161a120-w1-int-1b	-9999	55482.5486290863	w1	8	299.070859102874	-24.6722227754611	09161a120	WISE	
09161a120-w2-int-1b	-9999	55482.5486290863	w2	8	299.070859102874	-24.6722227754611	09161a120	WISE	
09162a144-w1-int-1b	-9999	55482.6147174063	w1	8	299.070922437514	-24.6721291503411	09162a144	WISE	
09162a144-w2-int-1b	-9999	55482.6147174063	w2	8	299.070922437514	-24.6721291503411	09162a144	WISE	
09165a120-w1-int-1b	-9999	55482.6808057363	w1	8	299.070985772164	-24.6720355252069	09165a120	WISE	
09165a120-w2-int-1b	-9999	55482.6808057363	w2	8	299.070985772164	-24.6720355252069	09165a120	WISE	
09166a143-w1-int-1b	-9999	55482.7468940663	w1	8	299.071049106814	-24.6719419000727	09166a143	WISE	
09166a143-w2-int-1b	-9999	55482.7468940663	w2	8	299.071049106814	-24.6719419000727	09166a143	WISE	
09166a144-w1-int-1b	-9999	55482.7470214263	w1	8	299.071049228867	-24.671941719646	09166a144	WISE	
09166a144-w2-int-1b	-9999	55482.7470214263	w2	8	299.071049228867	-24.671941719646	09166a144	WISE	
09169a120-w1-int-1b	-9999	55482.8131097563	w1	8	299.071112563517	-24.6718480945119	09169a120	WISE	
09169a120-w2-int-1b	-9999	55482.8131097563	w2	8	299.071112563517	-24.6718480945119	09169a120	WISE	
09173a119-w1-int-1b	-9999	55482.9452863563	w1	8	299.071239232758	-24.6716608443285	09173a119	WISE	
09173a119-w2-int-1b	-9999	55482.9452863563	w2	8	299.071239232758	-24.6716608443285	09173a119	WISE	
09173a120-w1-int-1b	-9999	55482.9454137763	w1	8	299.071239354869	-24.6716606638169	09173a120	WISE	
09173a120-w2-int-1b	-9999	55482.9454137763	w2	8	299.071239354869	-24.6716606638169	09173a120	WISE	
09177a070-w1-int-1b	-9999	55483.0775903663	w1	8	299.071398353421	-24.6714669477838	09177a070	WISE	
09177a070-w2-int-1b	-9999	55483.0775903663	w2	8	299.071398353421	-24.6714669477838	09177a070	WISE	
09181a120-w1-int-1b	-9999	55483.2098943363	w1	8	299.071580271379	-24.6712684918288	09181a120	WISE	
09181a120-w2-int-1b	-9999	55483.2098943363	w2	8	299.071580271379	-24.6712684918288	09181a120	WISE	
09226a146-w1-int-1b	-9999	55484.7309443963	w1	8	299.073945819361	-24.6689260047058	09226a146	WISE	
09226a146-w2-int-1b	-9999	55484.7309443963	w2	8	299.073945819361	-24.6689260047058	09226a146	WISE	
09226a147-w1-int-1b	-9999	55484.7310717563	w1	8	299.07394604224	-24.6689258030525	09226a147	WISE	
09226a147-w2-int-1b	-9999	55484.7310717563	w2	8	299.07394604224	-24.6689258030525	09226a147	WISE	
09230a146-w1-int-1b	-9999	55484.8632484163	w1	8	299.074177351396	-24.6687165233409	09230a146	WISE	
09230a146-w2-int-1b	-9999	55484.8632484163	w2	8	299.074177351396	-24.6687165233409	09230a146	WISE	
09233a122-w1-int-1b	-9999	55484.9293367463	w1	8	299.074293005973	-24.668611883485	09233a122	WISE	
09233a122-w2-int-1b	-9999	55484.9293367463	w2	8	299.074293005973	-24.668611883485	09233a122	WISE	
09234a147-w1-int-1b	-9999	55484.9955524263	w1	8	299.074408883413	-24.6685070419917	09234a147	WISE	
09234a147-w2-int-1b	-9999	55484.9955524263	w2	8	299.074408883413	-24.6685070419917	09234a147	WISE	
09237a122-w1-int-1b	-9999	55485.0616407563	w1	8	299.074550221639	-24.6683989776494	09237a122	WISE	
09237a122-w2-int-1b	-9999	55485.0616407563	w2	8	299.074550221639	-24.6683989776494	09237a122	WISE	
09239a071-w1-int-1b	-9999	55485.1277290863	w1	8	299.074693413021	-24.6682906662197	09239a071	WISE	
09239a071-w2-int-1b	-9999	55485.1277290863	w2	8	299.074693413021	-24.6682906662197	09239a071	WISE	
09239a072-w1-int-1b	-9999	55485.1278563963	w1	8	299.074693688859	-24.6682904575727	09239a072	WISE	
09239a072-w2-int-1b	-9999	55485.1278563963	w2	8	299.074693688859	-24.6682904575727	09239a072	WISE	
09241a123-w1-int-1b	-9999	55485.1939446763	w1	8	299.074836880132	-24.668182146225	09241a123	WISE	
09241a123-w2-int-1b	-9999	55485.1939446763	w2	8	299.074836880132	-24.668182146225	09241a123	WISE	
09242a146-w1-int-1b	-9999	55485.2600329963	w1	8	299.074980071492	-24.6680738348116	09242a146	WISE	
09242a146-w2-int-1b	-9999	55485.2600329963	w2	8	299.074980071492	-24.6680738348116	09242a146	WISE	
09245a122-w1-int-1b	-9999	55485.3261212863	w1	8	299.075123262787	-24.6679655234474	09245a122	WISE	
09245a122-w2-int-1b	-9999	55485.3261212863	w2	8	299.075123262787	-24.6679655234474	09245a122	WISE	
09245a123-w1-int-1b	-9999	55485.3262486463	w1	8	299.075123538734	-24.6679653147186	09245a123	WISE	
09245a123-w2-int-1b	-9999	55485.3262486463	w2	8	299.075123538734	-24.6679653147186	09245a123	WISE	
09246a147-w1-int-1b	-9999	55485.3923369663	w1	8	299.075266730094	-24.6678570033052	09246a147	WISE	
09246a147-w2-int-1b	-9999	55485.3923369663	w2	8	299.075266730094	-24.6678570033052	09246a147	WISE	
09249a120-w1-int-1b	-9999	55485.4584252863	w1	8	299.075409921454	-24.6677486918919	09249a120	WISE	
09249a120-w2-int-1b	-9999	55485.4584252863	w2	8	299.075409921454	-24.6677486918919	09249a120	WISE	
09253a123-w1-int-1b	-9999	55485.5907292563	w1	8	299.075696580055	-24.6675318603855	09253a123	WISE	
09253a123-w2-int-1b	-9999	55485.5907292563	w2	8	299.075696580055	-24.6675318603855	09253a123	WISE	
09257a122-w1-int-1b	-9999	55485.7229059163	w1	8	299.075982962819	-24.6673152375261	09257a122	WISE	
09257a122-w2-int-1b	-9999	55485.7229059163	w2	8	299.075982962819	-24.6673152375261	09257a122	WISE	
09257a123-w1-int-1b	-9999	55485.7230332263	w1	8	299.075983238657	-24.6673150288791	09257a123	WISE	
09257a123-w2-int-1b	-9999	55485.7230332263	w2	8	299.075983238657	-24.6673150288791	09257a123	WISE	
rings.v3.skycell.0782.083.wrp.y.55492_19605	-9999	55492.1966247111	y	30	299.099108123555	-24.6551072193679	0782.083	Pan-STARRS1	
rings.v3.skycell.0782.083.wrp.y.55492_20691	-9999	55492.2074769111	y	30	299.099162384555	-24.6550840077179	0782.083	Pan-STARRS1	
rings.v3.skycell.0783.088.wrp.i.55761_47472	-9999	55761.4753782167	i	45	301.462532050517	-24.372925187014	0783.088	Pan-STARRS1	
rings.v3.skycell.0783.098.wrp.i.55761_47472	-9999	55761.4753782167	i	45	301.462532050517	-24.372925187014	0783.098	Pan-STARRS1	
rings.v3.skycell.0783.088.wrp.i.55761_48490	-9999	55761.4855551167	i	45	301.462329360592	-24.372967590764	0783.088	Pan-STARRS1	
rings.v3.skycell.0783.098.wrp.i.55761_48490	-9999	55761.4855551167	i	45	301.462329360592	-24.372967590764	0783.098	Pan-STARRS1	
rings.v3.skycell.0783.088.wrp.z.55763_48294	-9999	55763.4835152111	z	30	301.422454695778	-24.3812377847567	0783.088	Pan-STARRS1	
rings.v3.skycell.0783.098.wrp.z.55763_48294	-9999	55763.4835152111	z	30	301.422454695778	-24.3812377847567	0783.098	Pan-STARRS1	
rings.v3.skycell.0783.088.wrp.z.55763_48539	-9999	55763.4859607111	z	30	301.422405785778	-24.381247838479	0783.088	Pan-STARRS1	
rings.v3.skycell.0783.098.wrp.z.55763_48539	-9999	55763.4859607111	z	30	301.422405785778	-24.381247838479	0783.098	Pan-STARRS1	
rings.v3.skycell.0783.088.wrp.z.55763_49420	-9999	55763.4947749111	z	30	301.422229501778	-24.3812840746345	0783.088	Pan-STARRS1	
rings.v3.skycell.0783.098.wrp.z.55763_49420	-9999	55763.4947749111	z	30	301.422229501778	-24.3812840746345	0783.098	Pan-STARRS1	
rings.v3.skycell.0783.088.wrp.z.55763_49664	-9999	55763.4972168111	z	30	301.422180663778	-24.3812941135567	0783.088	Pan-STARRS1	
rings.v3.skycell.0783.098.wrp.z.55763_49664	-9999	55763.4972168111	z	30	301.422180663778	-24.3812941135567	0783.098	Pan-STARRS1	
rings.v3.skycell.0783.088.wrp.r.55770_38654	-9999	55770.3871658815	r	40	301.284721744772	-24.4088667562058	0783.088	Pan-STARRS1	
rings.v3.skycell.0783.088.wrp.r.55770_39598	-9999	55770.3966110815	r	40	301.284534021422	-24.4089034875392	0783.088	Pan-STARRS1	
rings.v3.skycell.0783.088.wrp.g.55770_40686	-9999	55770.4075157426	g	43	301.284317291283	-24.4089458945545	0783.088	Pan-STARRS1	
rings.v3.skycell.0783.088.wrp.g.55770_41678	-9999	55770.4174288426	g	43	301.28412026842	-24.408984445499	0783.088	Pan-STARRS1	
rings.v3.skycell.0783.088.wrp.r.55774_38559	-9999	55774.3862222815	r	40	301.205628721059	-24.4241042718256	0783.088	Pan-STARRS1	
rings.v3.skycell.0783.088.wrp.r.55774_39529	-9999	55774.3959241815	r	40	301.205438321271	-24.4241403844534	0783.088	Pan-STARRS1	
rings.v3.skycell.0783.088.wrp.g.55774_40616	-9999	55774.4068103426	g	43	301.205224680359	-24.4241809051642	0783.088	Pan-STARRS1	
rings.v3.skycell.0783.088.wrp.g.55774_41635	-9999	55774.4170065426	g	43	301.205024579934	-24.4242188576864	0783.088	Pan-STARRS1	
rings.v3.skycell.0783.088.wrp.g.55775_40545	-9999	55775.4060986426	g	43	301.185630568249	-24.4278779172451	0783.088	Pan-STARRS1	
rings.v3.skycell.0783.088.wrp.g.55775_41583	-9999	55775.4164775426	g	43	301.18542731479	-24.4279159732118	0783.088	Pan-STARRS1	
rings.v3.skycell.0783.088.wrp.r.55775_42814	-9999	55775.4287621815	r	40	301.185186740612	-24.4279610168878	0783.088	Pan-STARRS1	
rings.v3.skycell.0783.089.wrp.r.55775_42814	-9999	55775.4287621815	r	40	301.185186740612	-24.4279610168878	0783.089	Pan-STARRS1	
rings.v3.skycell.0783.088.wrp.r.55775_43808	-9999	55775.4387099815	r	40	301.184991929529	-24.4279974921544	0783.088	Pan-STARRS1	
rings.v3.skycell.0783.089.wrp.r.55775_43808	-9999	55775.4387099815	r	40	301.184991929529	-24.4279974921544	0783.089	Pan-STARRS1	
rings.v3.skycell.0783.089.wrp.y.55788_37047	-9999	55788.3710478111	y	30	300.940654472733	-24.4715678947614	0783.089	Pan-STARRS1	
rings.v3.skycell.0783.089.wrp.y.55788_37294	-9999	55788.3735072111	y	30	300.940610203533	-24.471575341278	0783.089	Pan-STARRS1	
rings.v3.skycell.0783.089.wrp.y.55788_38176	-9999	55788.3823310111	y	30	300.940451375133	-24.4716020577836	0783.089	Pan-STARRS1	
rings.v3.skycell.0783.089.wrp.y.55788_38422	-9999	55788.3847971111	y	30	300.940406985333	-24.4716095245864	0783.089	Pan-STARRS1	
rings.v3.skycell.0783.089.wrp.i.55789_37353	-9999	55789.3741937167	i	45	300.922660212052	-24.4745740148325	0783.089	Pan-STARRS1	
rings.v3.skycell.0783.089.wrp.i.55789_38414	-9999	55789.3848062167	i	45	300.922470955802	-24.4746052627492	0783.089	Pan-STARRS1	
rings.v3.skycell.0783.089.wrp.i.55790_35398	-9999	55790.3546463167	i	45	300.905234581738	-24.4774510517571	0783.089	Pan-STARRS1	
rings.v3.skycell.0782.080.wrp.y.55818_29909	-9999	55818.2996533111	y	30	300.501074459121	-24.5327830059049	0782.080	Pan-STARRS1	
rings.v3.skycell.0782.080.wrp.y.55818_30955	-9999	55818.3101240111	y	30	300.50096495305	-24.5327928948994	0782.080	Pan-STARRS1	
rings.v3.skycell.0782.080.wrp.z.55819_28127	-9999	55819.2818410111	z	30	300.490896359763	-24.5336949697876	0782.080	Pan-STARRS1	
rings.v3.skycell.0782.080.wrp.z.55819_29172	-9999	55819.2922963111	z	30	300.49079049985	-24.5337042633876	0782.080	Pan-STARRS1	
rings.v3.skycell.0782.080.wrp.r.55852_23755	-9999	55852.2381746815	r	40	300.353440664869	-24.5199443054185	0782.080	Pan-STARRS1	
rings.v3.skycell.0782.080.wrp.r.55852_24891	-9999	55852.2495456815	r	40	300.353467670994	-24.5199244061685	0782.080	Pan-STARRS1	
rings.v3.skycell.0782.080.wrp.i.55875_21211	-9999	55875.2127651167	i	45	300.511146266962	-24.4615130051665	0782.080	Pan-STARRS1	
rings.v3.skycell.0782.080.wrp.i.55875_22271	-9999	55875.2233665167	i	45	300.511267741337	-24.4614776671665	0782.080	Pan-STARRS1	
rings.v3.skycell.0867.006.wrp.y.56049_62149	-9999	56049.6220648111	y	30	303.731246381561	-23.913379953954	0867.006	Pan-STARRS1	
rings.v3.skycell.0867.006.wrp.y.56049_62737	-9999	56049.6279478111	y	30	303.731243194936	-23.9133909028706	0867.006	Pan-STARRS1	
rings.v3.skycell.0783.093.wrp.z.56089_60141	-9999	56089.6019871111	z	30	303.419705265389	-24.0397415577654	0783.093	Pan-STARRS1	
rings.v3.skycell.0783.093.wrp.z.56089_60583	-9999	56089.6064027111	z	30	303.419642895039	-24.0397598334432	0783.093	Pan-STARRS1	
rings.v3.skycell.0783.096.wrp.i.56144_34468	-9999	56144.3453529167	i	45	302.412337566648	-24.2751647760534	0783.096	Pan-STARRS1	
rings.v3.skycell.0783.096.wrp.i.56144_35459	-9999	56144.3552610167	i	45	302.412146422886	-24.2752013809784	0783.096	Pan-STARRS1	
rings.v3.skycell.0783.096.wrp.g.56150_35970	-9999	56150.3603553426	g	43	302.297898366938	-24.2965367696428	0783.096	Pan-STARRS1	
rings.v3.skycell.0783.097.wrp.r.56172_27784	-9999	56172.2784785815	r	40	301.931846553429	-24.3561603327579	0783.097	Pan-STARRS1	
rings.v3.skycell.0783.097.wrp.r.56172_28763	-9999	56172.2882738815	r	40	301.931707786679	-24.3561796512663	0783.097	Pan-STARRS1	
rings.v3.skycell.0783.088.wrp.z.56215_21109	-9999	56215.2116750111	z	30	301.623161188552	-24.3675654965108	0783.088	Pan-STARRS1	
rings.v3.skycell.0783.097.wrp.z.56215_21109	-9999	56215.2116750111	z	30	301.623161188552	-24.3675654965108	0783.097	Pan-STARRS1	
rings.v3.skycell.0783.098.wrp.z.56215_21109	-9999	56215.2116750111	z	30	301.623161188552	-24.3675654965108	0783.098	Pan-STARRS1	
rings.v3.skycell.0783.088.wrp.z.56215_21668	-9999	56215.2172588111	z	30	301.623166539694	-24.3675569657053	0783.088	Pan-STARRS1	
rings.v3.skycell.0783.097.wrp.z.56215_21668	-9999	56215.2172588111	z	30	301.623166539694	-24.3675569657053	0783.097	Pan-STARRS1	
rings.v3.skycell.0783.098.wrp.z.56215_21668	-9999	56215.2172588111	z	30	301.623166539694	-24.3675569657053	0783.098	Pan-STARRS1	
rings.v3.skycell.0783.097.wrp.y.56216_19786	-9999	56216.1984428111	y	30	301.624181257082	-24.3660469099935	0783.097	Pan-STARRS1	
rings.v3.skycell.0783.098.wrp.y.56216_19786	-9999	56216.1984428111	y	30	301.624181257082	-24.3660469099935	0783.098	Pan-STARRS1	
rings.v3.skycell.0783.097.wrp.y.56216_20374	-9999	56216.2043195111	y	30	301.624189092682	-24.3660376052185	0783.097	Pan-STARRS1	
rings.v3.skycell.0783.098.wrp.y.56216_20374	-9999	56216.2043195111	y	30	301.624189092682	-24.3660376052185	0783.098	Pan-STARRS1	
rings.v3.skycell.0867.003.wrp.z.56427_59259	-9999	56427.5933559222	z	60	304.968499333383	-23.7574259886728	0867.003	Pan-STARRS1	
rings.v3.skycell.0867.003.wrp.z.56427_59343	-9999	56427.5941882223	z	60	304.96849524124	-23.7574283006175	0867.003	Pan-STARRS1	
rings.v3.skycell.0867.003.wrp.z.56427_59427	-9999	56427.5950235223	z	60	304.968491134349	-23.7574306208953	0867.003	Pan-STARRS1	
rings.v3.skycell.0867.003.wrp.y.56427_62485	-9999	56427.6257220629	y	80	304.968340199858	-23.7575158946192	0867.003	Pan-STARRS1	
