source_id,source_pool,nss_solution_type,period_d,eccentricity,significance,ruwe,parallax,phot_g_mean_mag,bp_rp,distance_pc,M_2_mjup_face_on,M_2_mjup_marginalized,M_2_2sigma_hi,HIP,Name,Vmag,SpType,snrPMaH2G2,M_host_msun_used,sahl_confirmed,tier_a,in_stefansson,documented_fp,ruwe_pass,nasa_exo_match,hgca_chisq,hgca_tier,v2_verdict,v2_score,sahl_verdict,v3_verdict,v4_verdict,hb_M2_msun,hb_method,hb_stellar_match,v5_verdict,hb_flux_ratio,trif_rv_scatter_mps,v6_verdict,hb_flux_ratio_v7,v7_verdict,ra,dec,pmra,pmdec,exoeu_match_v8,exoeu_match_name,exoeu_match_sep_arcsec,v8_verdict,v9_verdict,v9b_verdict,otype,wds,vis,nbib,promotability_score
2093075590711595648,orbital_pool,Orbital,322.9399094916097,0.29226692042325403,29.479998,2.07472,23.27144869036986,15.283491,3.5313616,42.97111079353723,22.134614397830426,22.751180188102452,26.63615972321909,,,,,,0.17946729300755485,0,0,false,false,true,false,,,SURVIVOR_no_hgca_corroboration,4.7479998,,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,,,false,SURVIVOR_no_hgca_corroboration,,,SURVIVOR_no_hgca_corroboration,,SURVIVOR_no_hgca_corroboration,282.6441436867431,34.679679556522174,73.29089515761513,-295.06902752667764,false,,,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,PM*,,,6,6.548861750593321
2171331337961823232,orbital_pool,Orbital,738.1807094970922,0.3020926953219037,42.94295,3.7583556,11.118433085336875,13.211566,2.3579302,89.94073106567618,28.913464541176044,29.05929690052347,35.71446480305986,,,,,,0.49233515669538447,0,0,false,false,true,false,,,SURVIVOR_no_hgca_corroboration,6.094295,,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,,,false,SURVIVOR_no_hgca_corroboration,,,SURVIVOR_no_hgca_corroboration,,SURVIVOR_no_hgca_corroboration,323.4338508156227,50.35265011870318,31.749169896770905,-14.835380902492535,false,,,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,*,,,1,6.314210902280598
1840361261198518016,orbital_pool,Orbital,497.2529852316473,0.3115838948212981,54.745956,2.6888583,8.782575160281725,13.433547,2.080986,113.86182090674215,66.26194019684412,66.73851876562787,75.85294772143897,,,,,,0.4907787760768166,0,0,false,false,true,false,,,SURVIVOR_no_hgca_corroboration,6.8,,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,,,false,SURVIVOR_no_hgca_corroboration,,,SURVIVOR_no_hgca_corroboration,,SURVIVOR_no_hgca_corroboration,318.87388181915173,23.88898630466084,36.2718991949954,-55.69099600998562,false,,,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,*,,,0,5.708050573374214
5641853376288087040,orbital_pool,Orbital,282.126210460563,0.5281764983525955,30.005554,2.3686986,12.879030873974193,13.279649,2.4146795,77.6455938172172,34.21109375518848,34.45622979006604,40.00833496903798,,,,,,0.541652930839211,0,0,false,false,true,false,,,SURVIVOR_no_hgca_corroboration,4.8005554,,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,,,false,SURVIVOR_no_hgca_corroboration,,,SURVIVOR_no_hgca_corroboration,,SURVIVOR_no_hgca_corroboration,133.65848637258694,-29.103101540724886,-175.40254191617132,133.48521042565983,false,,,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,PM*,,,1,5.175833278821878
5517951094581790464,orbital_pool,Orbital,168.37299800147926,0.3828558902351386,34.919907,3.5946274,25.325268794497998,13.920033,3.0629015,39.48625414855433,34.688735525342224,34.905233126397945,41.56204447948745,,,,,,0.32235045176605887,0,0,false,false,true,false,,,SURVIVOR_no_hgca_corroboration,5.2919906999999995,,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,,,false,SURVIVOR_no_hgca_corroboration,,,SURVIVOR_no_hgca_corroboration,,SURVIVOR_no_hgca_corroboration,121.03107691548762,-47.36059773973184,-57.045562487311244,-115.78992460873168,false,,,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,PM*,,,1,5.080508854318292
5821251995588120192,orbital_pool,Orbital,708.5594608962493,0.3695499191055562,42.822674,3.6042378,7.247140553258741,12.408216,1.6709709,137.98545683653688,51.444330980831026,51.790130544943764,60.529652656377046,,,,,,0.6641572673210535,0,0,false,false,true,false,,,SURVIVOR_no_hgca_corroboration,6.0822674,,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,,,false,SURVIVOR_no_hgca_corroboration,,,SURVIVOR_no_hgca_corroboration,,SURVIVOR_no_hgca_corroboration,241.8337779257514,-67.68707791175245,9.809794261275417,-22.23329937427031,false,,,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,,,,0,4.713391064100809
2216602183042253184,orbital_pool,Orbital,237.22659069286735,0.3689284502899088,44.118114,3.6771035,14.285663955856778,14.030576,2.659606,70.00024661717065,51.60349244266032,51.806015528513925,61.20696739729879,,,,,,0.3621075911719393,0,0,false,false,true,false,,,SURVIVOR_no_hgca_corroboration,6.211811399999999,,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,,,false,SURVIVOR_no_hgca_corroboration,,,SURVIVOR_no_hgca_corroboration,,SURVIVOR_no_hgca_corroboration,328.8007226924569,63.89085411545249,57.84476405361207,-52.44626811808535,false,,,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,*,,,1,4.593973973836521
5561751686457989888,orbital_pool,Orbital,440.80214878056745,0.5497844752016103,44.79422,3.0875404,8.937869412564257,14.561606,2.5119982,111.88348742198751,76.0851590519679,76.26713997718198,86.60211460351255,,,,,,0.4262798472638458,0,0,false,false,true,false,,,SURVIVOR_no_hgca_corroboration,6.279422,,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,,,false,SURVIVOR_no_hgca_corroboration,,,SURVIVOR_no_hgca_corroboration,,SURVIVOR_no_hgca_corroboration,108.82232129428174,-40.08302854192335,60.149565038110694,-150.54105763070686,false,,,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,PM*,,,2,4.25923831097879
5806112991773422592,orbital_pool,Orbital,671.7478572728763,0.45552162563276327,26.118513,3.0881317,11.94958498851766,11.479818,1.6519413,83.68491466112829,34.889105770331206,35.57840622614815,41.877147596008605,,,,,,0.6708727039893682,0,0,false,false,true,false,,,SURVIVOR_no_hgca_corroboration,4.4118513,,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,,,false,SURVIVOR_no_hgca_corroboration,,,SURVIVOR_no_hgca_corroboration,,SURVIVOR_no_hgca_corroboration,248.11898781655228,-72.04792640881226,56.17248655715987,-69.06914065689435,false,,,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,PM*,,,4,3.7376011265456546
5051663228440768256,orbital_pool,Orbital,320.8485972392231,0.3359400285257511,21.005844,1.827802,8.62034737307253,13.443348,2.1249208,116.00460593081324,27.653090356207834,28.209582335822837,33.892029697123895,,,,,,0.4907340191240012,0,1,false,false,true,false,,,SURVIVOR_no_hgca_corroboration,3.9005843999999996,,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,,,false,SURVIVOR_no_hgca_corroboration,,,SURVIVOR_no_hgca_corroboration,,SURVIVOR_no_hgca_corroboration,45.64443337201068,-32.95910337147977,27.05101216820551,-35.31977945782986,false,,,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,SURVIVOR_no_hgca_corroboration,,,,0,3.3668934496990506
