# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.9 on 2026-07-14 at 08:30:13
#
# Requested input R.A. = 313.22651 degrees
# Requested input Dec. = -14.84044 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2461236.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 338 14 3 ZTF_g 509459765515 0 2.7301 136.837 4.47829 26.1787 2.9773e-06 0.0296277 -0.0250569 7.12338e-06 1890 30. 0.057774 0.063314 20.6138 26.1787 1 2458263.9597685 338120155 1 51.1469751494971 24.9753997910424 2.27804504148229 1.06613683333344 36.9299517914697 37.579865228234 0.989324387294876 1.11244163320056 null null null null null 2458263.959769 2458375.781632 57
 1 338 14 3 ZTF_r 513397985515 0 2.3815 102.954 25.495 25.4363 1.9002e-05 0.0514962 0.0893141 4.55129e-05 950 30. 0.067332 0.067474 17.9569 25.4363 1 2458267.8979861 338120255 1 -15.5206197052277 120.136352586035 -0.143710803129734 1.07744709050466 -84.8491268598453 202.803157919178 -0.421199509354165 1.06328998725006 null null null null null 2458280.874201 2458363.789398 57
 2 338 14 3 ZTF_g 513459505515 0 2.4227 135.779 17.5646 26.1852 9.7546e-06 0.0413463 -0.00967367 2.82828e-05 1285 30. 0.050553 0.063538 19.1276 26.1852 1 2458267.9595023 338120155 1 20.3895553318996 107.629161482745 0.21073302377542 0.897295087887601 -72.1892402627029 170.724770990806 -0.425687722569486 1.10986505899484 null null null null null 2458263.959769 2458375.781632 57
 3 338 14 3 ZTF_r 516418025515 0 2.7587 189.633 20.1388 26.0801 5.7307e-06 0.0383971 0.0803521 1.30275e-05 1634 30. 0.056748 0.062424 18.7455 26.0801 1 2458270.9180208 338120255 1 -8.09638825016777 109.374151415829 -0.0823438996449216 0.930948678585305 222.521391508715 171.760127447609 1.30426129284054 1.06803134737313 null null null null null 2458280.874201 2458363.789398 57
 4 338 14 3 ZTF_g 520439325515 0 2.3534 120.373 12.2079 26.0768 5.6056e-06 0.0376872 -0.0490791 1.49619e-05 1698 30. 0.043852 0.050761 19.4191 26.0768 1 2458274.9393287 338120155 1 -13.7144342264538 56.6362549102521 -0.269363142024554 0.924324151854569 107.827423103554 100.031932753185 1.08518993899517 1.05337747778903 null null null null null 2458263.959769 2458375.781632 57
 5 338 14 3 ZTF_r 520481165515 0 1.8868 209.287 12.7343 26.1784 2.0214e-06 0.0238083 0.0874267 4.84967e-06 1822 30. 0.041491 0.042429 19.6858 26.1784 1 2458274.981169 338120255 1 47.8009183243306 52.5836448064184 1.01120767102596 1.00135118001891 -1.5778759655466 101.50476644513 -0.0156495414608554 1.04363260138425 null null null null null 2458280.874201 2458363.789398 57
 6 338 14 3 ZTF_r 523418545515 0 2.0624 193.747 7.34789 26.0919 1.2639e-06 0.0191 0.0853697 3.0591e-06 1897 30. 0.044765 0.05413 20.1528 26.0919 1 2458277.9185417 338120255 1 -14.0307595419087 31.1675892814788 -0.500763620458591 1.03297251112629 -75.1015548763012 58.4625312404312 -1.2932619673687 1.04638809827423 null null null null null 2458280.874201 2458363.789398 57
 7 338 14 3 ZTF_g 523441405515 0 2.3613 125.31 6.41394 26.1161 2.8007e-06 0.028439 -0.0705595 6.82659e-06 1893 30. 0.043647 0.053082 20.2112 26.1161 1 2458277.9414005 338120155 1 13.2108379447776 29.0197260478877 0.506397855636598 1.03112761821275 21.6334301334367 51.2536626014038 0.424928315844228 1.04654630477615 null null null null null 2458263.959769 2458375.781632 57
 8 338 14 3 ZTF_r 526374205515 0 2.0335 200.713 6.68695 26.136 1.0894e-06 0.0177777 0.0835132 2.64648e-06 1913 30. 0.04481 0.048281 20.3512 26.136 1 2458280.8742014 338120255 1 -54.7458783888517 24.3625432257365 -2.49967534556484 0.979467501423694 -107.683349249855 46.7489337815698 -2.3189534826427 1.0394798207506 null null null null null 2458280.874201 2458363.789398 57
