# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.9 on 2026-07-14 at 08:30:15
#
# Requested input R.A. = 326.82833 degrees
# Requested input Dec. = -13.4747 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2461235.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 391 4 2 ZTF_g 513481811415 0 2.3652 104.649 16.321 25.9899 1.79663e-05 0.0379929 -0.0227061 4.37353e-05 558 30. 0.066778 0.062396 19.0222 25.9899 1 2458267.9818171 391120114 1 64.955454221596 98.6166544533258 0.73268982431559 0.99448865869893 -106.098510201872 160.990806553935 -0.663473225948867 1.10557850898605 null null null null null 2458279.959815 2458429.690440 57
 1 340 14 1 ZTF_r 514442455315 0 3.022 254.202 15.2943 26.0996 1.07418e-05 0.0391346 0.0851092 1.91848e-05 888 30. 0.064539 0.071288 18.9458 26.0996 1 2458268.9424537 340120253 1 79.5374639032992 77.4899986818646 1.1417759389785 1.05616628940692 57.7204453972929 121.722326913909 0.477391431722164 1.04248295538586 0.550782539817965 21.9989999771118 0.168999999761581 0.906000018119812 -0.226999998092651 2458276.959525 2458443.641319 0
 2 340 14 1 ZTF_g 514461275315 0 2.7079 118.434 17.3237 26.1596 1.7556e-05 0.0385421 -0.0502895 4.35032e-05 581 30. 0.060827 0.062431 18.9823 26.1596 1 2458268.9612731 340120153 1 -301.953718870278 85.1717210852681 -3.9436626801625 1.07732769037206 -479.301158720902 137.270839207569 -3.51516230531523 1.0680144364429 4.03845441897536 22.7639998912811 0.356000006198883 1.18799996376038 -0.583000004291534 2458279.959363 2458369.792720 0
 3 391 4 2 ZTF_r 516419391415 0 2.7611 206.344 16.0798 25.808 1.56516e-05 0.0437846 0.0949852 2.89846e-05 761 30. 0.071913 0.08271 18.7312 25.808 1 2458270.9193981 391120214 1 23.9786919281722 95.3217812423497 0.279826048595101 0.942577902202782 0.872772637838548 146.647310848112 0.00599159170862217 1.08472813727039 0.357699842998363 21.8169998168945 0.149000003933907 1.06200003623962 -0.239999994635582 2458276.959977 2458443.623727 0
 4 391 4 2 ZTF_g 516462741415 0 2.5528 99.415 15.2308 25.9253 1.89714e-05 0.0402447 -0.0353903 4.62819e-05 576 30. 0.070145 0.069071 18.9777 25.9253 1 2458270.9627431 391120114 1 -85.691826936013 84.8724481766044 -1.12312339383159 0.874540087791664 -109.162312867498 134.537004212703 -0.816857250303834 1.08821992108814 null null null null null 2458279.959815 2458429.690440 57
 5 340 14 1 ZTF_r 517438155315 0 2.9203 252.93 15.7547 26.0766 1.05423e-05 0.0384491 0.081373 1.92189e-05 874 30. 0.069446 0.079529 18.9221 26.0766 1 2458271.9381597 340120253 1 -27.3002430655779 84.0852759182394 -0.361161427770965 0.983267903575244 -71.2172490489747 132.437930081442 -0.541362291563359 1.04787593241092 0.550782539817965 21.9989999771118 0.168999999761581 0.906000018119812 -0.226999998092651 2458276.959525 2458443.641319 0
 6 340 14 1 ZTF_g 517480335315 0 2.9592 118.71 17.3989 26.1804 2.09906e-05 0.0392046 -0.0667653 5.46563e-05 536 30. 0.067595 0.080854 18.9146 26.1804 1 2458271.9803356 340120153 1 -77.1388464298951 98.3938119145126 -0.872087687450204 0.969772952219646 -185.096625356807 151.56168951215 -1.22948788957096 1.06964617081074 4.03845441897536 22.7639998912811 0.356000006198883 1.18799996376038 -0.583000004291534 2458279.959363 2458369.792720 0
 7 340 14 1 ZTF_r 522459525315 0 2.5034 268.944 7.3122 26.1242 3.6951e-06 0.0234868 0.0971819 6.643e-06 925 30. 0.054928 0.053829 19.9602 26.1242 1 2458276.9595255 340120253 1 16.9277404561215 39.143060263341 0.48105974446874 1.03307858718532 35.0168475059372 63.999540690264 0.550827202951219 1.06217787355609 0.550782539817965 21.9989999771118 0.168999999761581 0.906000018119812 -0.226999998092651 2458276.959525 2458443.641319 0
 8 391 4 2 ZTF_r 522459971415 0 2.6694 237.26 7.44052 25.94 4.1618e-06 0.0255912 0.0945075 7.61907e-06 963 30. 0.055814 0.05332 19.7259 25.94 1 2458276.9599769 391120214 1 41.5831790973974 36.8577014850496 1.25500149024888 1.03556110326127 16.3480693670502 58.88492677377 0.27949724074639 1.06873013639082 0.357699842998363 21.8169998168945 0.149000003933907 1.06200003623962 -0.239999994635582 2458276.959977 2458443.623727 0
