# VarWISE (Paz+2026) pure+extended entries with Gaia parallax >5 sigma, M_G>7, >1 mag below the main-sequence ridge and below its p99 envelope, G-W1 excess <2, not flagged blended/latent (847 rows). Columns from IRSA varwisepure/varwiseext plus bprp, MG, d_ridge, env, gw1_exc.
designation,ra,dec,vartype,confidence,variability_snr,period1,period2,period_significance,suspect_period,w1_amp,w2_amp,n_obs,w1mag,w2mag,w3mag,jmag,hmag,kmag,gmag,bpmag,rpmag,plx,e_plx,simbad_type,known_extragalactic,blended_source,latent_artifact,cat,bprp,MG,d_ridge,env,gw1_exc
VarWISE J171702.87-260958.3,259.26198,-26.1662,rr,0.8541,5.292,3.901275,2.51765,7.417,0,0.173,0.308,228,13.285,13.573,11.71,14.48,13.82,13.63,17.87,18.19,16.25,6.0621,0.5325,,0,0.04,0.07,varwiseext,1.9400000000000013,11.783115480918479,3.477997822751087,9.965539678017539,1.7249999999999988
VarWISE J172305.67-462746.0,260.77364,-46.4628,rr,0.9558,5.51,2.9581,1.479225,6.02,0,0.262,0.442,271,14.104,14.253,11.4,15.31,14.76,14.56,17.57,18.24,16.57,4.9645,0.3767,,0,0.05,0.05,varwiseext,1.6699999999999982,11.049377575158424,3.4732777674405098,10.102945480911114,0.9622500000000032
VarWISE J154557.26-674251.1,236.4886,-67.7142,agn,0.7322,4.797,189.0,569.0,5.616,1,0.154,0.255,338,13.854,13.733,,,,,18.08,18.88,16.48,10.6569,0.4809,,0,0.07,0.03,varwiseext,2.3999999999999986,13.218154452772511,3.4717127768100102,11.065858044543717,0.6260000000000008
VarWISE J011601.80+102826.4,19.00754,10.474,cv,,3.657,,,,0,0.326,0.762,229,15.351,15.07,12.59,,,,19.86,20.79,18.67,3.0938,0.579,,0,0.09,0.04,varwiseext,2.1199999999999974,12.312461175608219,3.4631297584125296,10.740369646594138,1.3590000000000027
VarWISE J123629.84-543057.2,189.12435,-54.5159,ew,0.7917,5.835,0.458525,0.611875,30.883,0,0.241,0.422,302,14.078,14.162,12.51,15.06,14.48,14.17,17.3,17.96,16.27,5.7179,0.4792,,0,0.04,0.05,varwiseext,1.6900000000000013,11.08618277869506,3.4553406076129782,10.001293311122122,0.6957499999999999
VarWISE J161157.36-450640.3,242.98901,-45.1112,rr,0.5642,6.291,0.633675,0.45575,6.994,0,0.189,0.397,262,13.525,13.722,11.92,15.22,14.61,14.35,18.04,18.72,16.73,5.9141,0.5123,,0,0.04,0.26,varwiseext,1.9899999999999984,11.89944331813093,3.4456389392014906,10.292536348825239,1.580000000000001
VarWISE J201141.61+413712.7,302.9234,41.6202,ew,0.8402,6.642,0.368775,1.916925,6.331,0,0.381,0.573,323,14.449,14.475,9.7,16.05,15.48,15.02,19.26,19.97,17.93,3.6118,0.645,,0,0.07,0.07,varwiseext,2.039999999999999,12.048618468310885,3.44316028426684,10.71905615497531,1.7943333333333364
VarWISE J153658.69-261748.4,234.24457,-26.2968,agn,0.9999,5.572,497.0,78.93,6.606,1,0.317,0.307,246,14.64,12.988,10.08,16.84,15.86,15.12,19.81,21.27,18.5,8.09,0.6273,,0,0.04,0.05,varwisepure,2.7699999999999996,14.34974260806136,3.4331563620190675,11.997196144718309,1.0149999999999988
VarWISE J191047.91-193526.8,287.69963,-19.5908,rr,0.6604,4.406,0.4334,0.955425,7.146,0,0.149,0.394,182,14.031,14.003,11.44,15.48,14.68,14.57,18.12,18.55,16.68,4.8168,0.6961,,0,0.05,0.12,varwiseext,1.870000000000001,11.533793070995458,3.4202211495206747,10.065073896803941,1.3339999999999987
VarWISE J164007.14-330413.4,250.02975,-33.0704,ew,0.8991,5.435,5.22385,13.77975,5.257,0,0.462,0.935,246,14.874,15.019,10.98,15.86,15.01,14.9,18.51,19.32,17.31,4.8401,0.6862,,0,0.07,0.12,varwiseext,2.0100000000000016,11.934271672891015,3.4198057719157244,10.463144271285291,0.6693333333333316
VarWISE J172443.66-535008.8,261.18195,-53.8358,ew,0.7336,4.869,1.92695,3.76455,6.214,0,0.314,0.729,271,14.936,15.073,12.45,16.13,15.59,15.05,19.21,19.72,17.54,4.4419,0.6065,,0,0.06,0.07,varwiseext,2.1799999999999997,12.447843885496036,3.4070540138411793,10.744635067081184,1.024000000000001
VarWISE J061758.23+202925.0,94.49265,20.4903,yso,0.9218,8.34,96.99,42.24,9.479,0,0.215,0.268,232,13.393,12.824,11.24,15.46,14.42,13.93,18.75,20.03,17.41,10.4299,0.9063,,0,0.04,0.05,varwisepure,2.620000000000001,13.841400722546659,3.391563125647062,11.615851819867078,1.4269999999999978
VarWISE J185115.53+132323.2,282.81472,13.3898,ew,0.8505,5.449,8.07325,0.31875,5.243,0,0.366,0.795,259,14.816,15.163,12.13,15.55,14.96,15.09,18.03,18.57,16.85,4.1082,0.3715,,0,0.05,0.05,varwiseext,1.7199999999999989,11.098257891254814,3.385302175126502,9.84881505643867,0.6540000000000017
VarWISE J182601.25+072436.7,276.50523,7.4102,unclear,0.3772,4.748,0.2353,0.353975,7.268,0,0.208,0.397,282,14.262,14.229,12.4,15.43,14.77,14.6,18.42,18.61,16.66,4.5597,0.5125,,0,0.05,0.12,varwiseext,1.9499999999999993,11.714681348595686,3.3822000137579273,9.951320503905198,1.2830000000000021
VarWISE J160246.71-463405.1,240.69464,-46.5681,rr,0.4123,5.744,1.4634,4.0236,6.392,0,0.233,0.449,132,13.954,14.146,,,,,17.9,18.3,16.5,4.7905,0.8391,,0,0.05,0.04,varwiseext,1.8000000000000007,11.301904222509535,3.3749473078552388,9.894924523391921,1.2959999999999972
VarWISE J153118.64+882707.1,232.82769,88.452,cv,,2.36,,,,0,0.324,1.331,244,15.996,16.115,12.35,,,,20.5,21.57,19.21,3.1696,0.6325,,0,0.18,0.02,varwiseext,2.3599999999999994,13.00502229097236,3.3739563674522532,10.899476033884564,0.964
VarWISE J065235.15-294501.7,103.14649,-29.7505,yso,0.9706,4.363,0.368325,4.9667,7.178,0,0.194,0.314,322,14.253,14.008,12.63,15.63,14.84,14.36,19.94,21.37,18.41,9.7405,0.4408,,0,0.04,0.17,varwiseext,2.960000000000001,14.882906253421595,3.3737754688567243,12.346208876751621,1.2469999999999999
VarWISE J175120.04-482733.4,267.8335,-48.4593,cv,0.5926,4.676,1.582175,0.450975,6.023,0,0.167,0.362,252,14.182,14.114,12.61,15.76,15.07,14.79,19.26,19.87,17.78,3.7319,0.3186,,0,0.1,0.05,varwiseext,2.09,12.119649989372778,3.3618367745179647,10.767794133570359,1.978000000000001
VarWISE J203911.71+291318.8,309.79883,29.2219,ew,0.8474,4.623,0.5741,0.2883,6.317,0,0.304,0.637,309,14.749,14.876,12.69,16.15,15.33,15.03,18.52,19.32,17.4,4.1425,0.4687,,0,0.06,0.08,varwiseext,1.9200000000000017,11.606312585456871,3.3559222806302245,9.993978026242225,0.9409999999999963
VarWISE J164113.59-325637.6,250.30664,-32.9438,rr,0.5612,5.293,1.09225,0.44485,7.847,0,0.282,0.737,162,14.569,14.853,12.31,16.17,15.35,15.33,18.73,19.41,17.52,3.6089,0.5593,,0,0.09,0.16,varwiseext,1.8900000000000006,11.516874241206537,3.348574966391009,10.036635548579255,1.3759999999999986
VarWISE J190613.27+025103.6,286.55533,2.851,lpv,0.9097,6.527,3.6976,5.35265,7.346,0,0.167,0.244,241,12.889,13.164,11.61,14.49,13.61,13.22,18.09,18.99,16.65,9.2232,0.7607,,0,0.04,0.16,varwiseext,2.34,12.914408130879774,3.345009964684799,10.853950296547346,1.6910000000000003
VarWISE J161029.00-571935.0,242.62087,-57.3264,ew,0.8131,5.513,0.45845,3.570225,6.448,0,0.238,0.545,227,13.891,14.184,12.68,14.7,14.06,14.02,17.34,17.79,16.04,5.7546,0.7264,,0,0.04,0.04,varwiseext,1.75,11.14007570687497,3.3450064457004185,9.696336801755205,0.8552499999999998
VarWISE J145812.36-540355.8,224.55154,-54.0655,ew,0.8264,5.894,0.977875,1.402975,8.004,0,0.501,1.238,179,14.92,15.565,12.86,15.99,15.54,15.25,18.69,19.2,17.37,3.3875,0.6651,,0,0.17,0.19,varwiseext,1.8299999999999983,11.339396519412311,3.3333070126701756,10.01407715637394,1.0750000000000042
VarWISE J075330.99-004209.7,118.37915,-0.7027,ew,0.9992,12.62,0.105425,0.21085,36.15,0,0.986,0.969,242,14.84,14.437,12.59,,,,19.79,20.8,18.75,2.7229,0.5424,,0,0.05,0.02,varwisepure,2.0500000000000007,11.965158459645718,3.3293695145787474,10.804360116205322,1.9166666666666647
VarWISE J170612.43-290431.4,256.55182,-29.0754,ew,0.7472,5.721,0.3441,1.45155,6.771,0,0.238,0.474,208,13.865,14.072,,,,,17.35,17.77,16.07,5.3317,0.5664,,0,0.08,0.18,varwiseext,1.6999999999999993,10.984328524404923,3.326115171640768,9.950467226227644,0.947500000000002
VarWISE J184632.62-280413.4,281.63594,-28.0704,cv,0.4232,4.202,3.7434,2.484425,6.321,0,0.157,0.292,199,13.939,13.877,11.98,14.99,14.34,14.14,17.77,18.27,16.39,5.4641,0.4842,,0,0.04,0.04,varwiseext,1.879999999999999,11.45759319444606,3.31665759630091,10.050854722691602,1.0610000000000008
VarWISE J144645.03-641849.3,221.68764,-64.3137,unclear,0.3925,6.42,1.451,2.65945,6.332,0,0.227,0.566,259,13.96,14.357,12.69,14.86,14.18,13.99,17.61,18.1,16.24,5.7192,0.6237,,0,0.05,0.13,varwiseext,1.860000000000003,11.396676420290309,3.3104681754858927,10.079293070916282,0.9099999999999944
VarWISE J164713.24-531932.8,251.80517,-53.3258,ew,0.84,5.706,1.011675,0.152075,6.626,0,0.273,0.575,282,14.177,14.333,12.36,15.46,14.7,14.44,18.07,18.54,16.69,4.5676,0.6095,,0,0.07,0.03,varwiseext,1.8499999999999979,11.368440321417655,3.3095957532836238,10.093512245028625,1.1680000000000041
VarWISE J194955.61+112330.1,297.48171,11.3917,ew,0.9283,4.627,4.12575,1.0553,5.824,0,0.384,1.143,211,15.097,15.545,12.66,15.88,15.44,14.9,18.25,18.94,17.17,3.8092,0.6972,,0,0.06,0.1,varwiseext,1.7699999999999996,11.154168878290424,3.3063445557239755,9.775771890409889,0.536750000000001
VarWISE J172939.96-492824.9,262.41653,-49.4736,rr,0.7764,4.629,1.32545,0.884825,8.34,0,0.215,0.41,296,14.286,14.272,12.53,15.26,14.75,14.42,18.85,19.56,16.93,9.6873,1.0867,,0,0.05,0.04,varwiseext,2.629999999999999,13.781013746710931,3.3024060503459918,11.643397693892313,0.6190000000000033
VarWISE J184125.59-285514.8,280.35663,-28.9208,rr,0.6246,4.272,3.531825,2.46215,7.507,0,0.092,0.164,206,12.986,12.861,12.23,14.1,13.58,13.27,17.52,18.3,15.87,13.274,0.3817,,0,0.04,0.22,varwiseext,2.4300000000000015,13.13500906653012,3.302035576235813,11.190644552538094,0.8889999999999967
VarWISE J180029.36-012333.3,270.12237,-1.3926,cv,0.8921,5.317,54.945,278.5,4.892,0,0.166,0.284,268,13.909,13.696,11.9,15.41,14.81,14.5,20.0,21.75,18.35,15.0624,0.5003,,0,0.06,0.18,varwisepure,3.3999999999999986,15.889470883132525,3.30139760675522,13.09800666234046,1.011000000000001
VarWISE J053818.06+085433.4,84.57525,8.9093,cv,,4.424,,,,0,0.22,0.434,261,14.663,14.111,9.49,16.6,15.74,15.18,19.01,19.86,18.05,2.7908,0.2762,,0,0.05,0.12,varwiseext,1.8099999999999987,11.238643571535532,3.2853091261852922,9.934642067719256,1.6820000000000035
VarWISE J080502.85-390029.1,121.26188,-39.0081,yso,0.5496,6.973,780.0,17.8915,4.953,0,0.241,0.318,371,13.901,13.482,11.99,15.73,14.94,14.56,19.32,20.39,17.86,6.7287,1.2431,,0,0.04,0.14,varwiseext,2.530000000000001,13.459655828280138,3.2827660344633127,11.39319167292585,1.6239999999999988
VarWISE J173221.88-213802.7,263.0912,-21.6341,rr,0.4326,6.002,0.684225,1.73285,6.708,0,0.169,0.295,266,13.022,13.225,12.59,14.05,13.49,13.28,16.92,17.56,15.55,9.4379,0.8932,,0,0.04,0.02,varwiseext,2.009999999999998,11.794376857152546,3.2799109561772664,10.46314427128526,0.9313333333333378
VarWISE J155613.31-430959.7,239.05549,-43.1666,rr,0.8204,5.283,11.52055,12.29705,5.896,0,0.217,0.374,283,14.141,14.248,12.65,15.4,14.72,14.55,18.71,19.46,17.11,6.8139,0.9946,,0,0.05,0.07,varwiseext,2.3500000000000014,12.876978778117856,3.2747567927083416,10.857880531219784,1.0439999999999983
VarWISE J163516.66-395325.0,248.81942,-39.8903,rr,0.8865,5.609,2.495625,2.64105,6.427,0,0.215,0.435,247,13.889,14.015,11.67,15.16,14.47,14.1,18.47,19.16,16.95,6.1145,0.6707,,0,0.05,0.09,varwiseext,2.210000000000001,12.401804746666032,3.2610746228928953,10.776324974544456,1.280999999999998
VarWISE J164200.39-341140.5,250.50165,-34.1946,ew,0.5111,5.59,3.67405,7.35215,4.984,0,0.419,0.834,124,14.827,14.971,11.56,16.05,15.49,15.19,19.06,19.44,17.52,3.0713,0.3417,,0,0.1,0.35,varwiseext,1.9200000000000017,11.496611198759105,3.246220893932458,9.993978026242225,1.402999999999996
VarWISE J194031.23+154943.3,295.13013,15.8287,rr,0.8145,6.05,2.025175,16.741,5.153,0,0.276,0.573,247,14.121,14.424,,,,,17.41,17.74,16.08,4.7384,0.697,,0,0.04,0.11,varwiseext,1.6600000000000001,10.788158598164436,3.2394299721285957,10.153771565805592,0.7964999999999995
VarWISE J163211.80-303708.3,248.04917,-30.619,cv,,4.97,,,,0,0.416,0.995,124,15.091,15.121,12.45,16.26,15.59,15.38,19.96,21.1,18.43,5.9467,0.5798,,0,0.07,0.07,varwiseext,2.6700000000000017,13.831380148498642,3.2310473135229714,11.750793917946085,0.863999999999999
VarWISE J181720.36-382938.3,274.33486,-38.494,ew,0.8845,4.811,0.7357,0.8184,6.085,0,0.299,0.784,232,14.743,14.893,12.54,15.52,14.97,14.62,18.71,18.62,16.93,2.6886,0.3327,,0,0.05,0.11,varwiseext,1.6900000000000013,10.857630971483434,3.226788800401353,10.001293311122122,1.440749999999999
VarWISE J190529.17+132727.3,286.37156,13.4576,rr,0.8214,5.71,1.02985,0.6186,7.047,0,0.29,0.485,209,14.175,14.383,12.67,15.14,14.63,14.42,18.21,18.59,16.58,5.0663,0.9861,,0,0.05,0.05,varwiseext,2.0100000000000016,11.733454514409436,3.2189886134341457,10.463144271285291,1.0683333333333307
VarWISE J152651.26-610247.7,231.7136,-61.0466,lpv,0.4985,5.865,0.282875,0.2683,6.228,0,0.229,0.395,316,13.822,14.066,10.81,15.24,14.35,14.15,18.75,19.23,16.96,5.7342,1.0226,,0,0.04,0.02,varwiseext,2.2699999999999996,12.542364181962,3.202732750268762,10.826438653840341,1.528000000000001
VarWISE J171329.40-240412.0,258.3725,-24.07,rr,0.6885,5.002,2.2675,4.5919,6.46,0,0.252,0.855,227,14.268,14.867,12.64,15.15,14.53,14.24,17.51,18.13,16.37,5.0423,0.522,,0,0.05,0.11,varwiseext,1.759999999999998,11.023143405897528,3.201696614027033,9.73605434608254,0.6370000000000031
VarWISE J155636.75-375052.4,239.15316,-37.8479,agn,0.9986,7.048,388.5,675.0,7.338,1,0.206,0.202,254,13.553,12.743,9.36,14.89,14.16,13.94,17.68,18.61,16.55,6.844,0.1842,,0,0.04,0.09,varwisepure,2.0599999999999987,11.856550004345312,3.1902549918313863,10.795218620546583,1.0770000000000008
VarWISE J185052.52-131753.5,282.71887,-13.2982,rr,0.5344,5.14,1.154875,0.85265,6.652,0,0.208,0.347,217,13.685,13.774,,,,,18.87,19.22,17.06,4.5209,0.3557,,0,0.05,0.43,varwiseext,2.16,12.14612450384156,3.1719614669322205,10.72350846210567,1.9683333333333333
VarWISE J182708.87-305334.4,276.78698,-30.8929,ew,0.5643,5.106,0.522325,0.4762,6.606,0,0.201,0.39,250,14.002,13.972,12.21,15.15,14.58,14.25,18.23,18.62,16.67,4.4844,0.4508,,0,0.05,0.1,varwiseext,1.9499999999999993,11.488521719486313,3.156040384648554,9.951320503905198,1.3530000000000006
VarWISE J122637.83-230414.1,186.65763,-23.0706,ew,0.8049,6.794,0.23915,0.318725,28.298,0,0.373,0.372,260,14.673,13.867,12.43,16.6,16.0,15.52,19.54,20.74,18.46,3.9585,0.3835,,0,0.05,0.06,varwisepure,2.2799999999999976,12.527653246378653,3.155197995470889,10.83036888851277,1.4503333333333361
VarWISE J170810.66-242013.9,257.04444,-24.3372,ew,0.9738,7.924,0.266925,0.133025,15.922,0,0.245,0.351,206,13.565,13.504,12.28,14.84,14.16,14.07,17.35,17.69,16.03,4.6689,0.6139,,0,0.05,0.16,varwisepure,1.6600000000000001,10.696072860858486,3.1473442348226452,10.153771565805592,1.2925000000000018
VarWISE J162646.89-581820.1,246.6954,-58.3056,ew,0.7771,5.162,1.165625,2.757075,6.244,0,0.309,0.872,224,14.701,15.02,12.33,15.57,14.92,14.74,18.74,18.72,16.88,3.0722,0.4071,,0,0.07,0.21,varwiseext,1.8399999999999999,11.177247424097281,3.1447803866591943,10.053794700701289,1.3289999999999984
VarWISE J180955.29-064606.9,272.48039,-6.7686,rr,0.5713,5.614,2.656325,1.0904,7.422,0,0.346,0.746,191,14.622,14.968,12.33,15.77,15.35,14.84,18.73,19.68,17.54,4.6204,0.5626,,0,0.08,0.09,varwiseext,2.1400000000000006,12.053397875911521,3.1430543238219,10.722086655276652,0.9246666666666661
VarWISE J030308.35+005442.8,45.7848,0.9119,yso,0.7436,10.634,0.131875,4.858525,6.86,0,0.222,0.258,280,12.723,12.339,10.73,14.46,13.7,13.34,17.36,18.37,16.26,8.2983,0.102,,0,0.04,0.38,varwisepure,2.1099999999999994,11.954945656917321,3.1361203071685875,10.749511142252876,1.5036666666666658
VarWISE J113014.96+084223.0,172.56234,8.7064,cv,,3.109,,,,0,0.372,1.104,210,15.568,15.576,12.12,16.81,16.07,15.45,20.2,21.4,18.9,3.9836,0.575,,0,0.1,0.15,varwiseext,2.5,13.201378618494603,3.131824484915777,11.348433129779028,0.8819999999999997
VarWISE J112222.55-462559.8,170.59398,-46.4333,ew,0.8083,4.02,1.458575,3.88775,7.897,0,0.252,0.645,300,14.838,14.928,12.96,15.77,15.35,14.86,18.45,19.01,17.14,3.6181,0.4512,,0,0.09,0.04,varwiseext,1.870000000000001,11.242402830374662,3.1288309088998787,10.065073896803941,0.8569999999999984
VarWISE J170809.69-255940.9,257.04038,-25.9947,rr,0.9135,5.534,2.426,0.24515,6.133,0,0.226,0.42,238,14.014,13.993,12.57,15.3,14.7,14.52,18.3,18.62,16.79,3.6796,0.4539,,0,0.05,0.14,varwiseext,1.8300000000000018,11.129003050929233,3.1229135441870888,10.014077156373954,1.5909999999999989
VarWISE J163840.79-390353.6,249.66999,-39.0649,rr,0.7818,5.593,0.47835,1.024,8.762,0,0.244,0.508,245,14.026,14.204,12.31,15.02,14.4,14.34,17.87,18.39,16.48,4.9378,0.4878,,0,0.05,0.03,varwiseext,1.9100000000000001,11.33766747672864,3.1146408485723693,10.00819720035457,1.0290000000000008
VarWISE J184543.12-213535.1,281.4297,-21.5931,ew,0.6998,5.033,0.6797,0.908525,13.374,0,0.351,0.837,159,14.778,15.204,12.42,15.78,15.15,15.06,18.49,18.72,17.03,2.8149,0.5506,,0,0.06,0.13,varwiseext,1.6899999999999977,10.737314855227051,3.10647268414498,10.00129331112214,1.1857500000000005
VarWISE J191108.76-595721.2,287.78652,-59.9559,unclear,0.369,6.245,2.5327,1.419325,6.679,0,0.192,0.287,245,13.343,13.6,12.61,14.79,14.17,13.84,17.93,18.4,16.34,5.8633,0.194,,0,0.05,0.23,varwiseext,2.0599999999999987,11.770710578728323,3.1044155662143975,10.795218620546583,1.5370000000000017
VarWISE J192216.99+221931.4,290.57083,22.3254,rr,0.5487,5.649,1.002925,4.514425,6.299,0,0.286,0.589,234,14.131,14.459,,,,,17.63,18.5,16.49,6.2709,0.7619,,0,0.04,0.14,varwiseext,2.0100000000000016,11.616649376389532,3.1021834754142414,10.463144271285291,0.5323333333333293
VarWISE J162657.46-361027.4,246.73942,-36.1743,ew,0.8919,5.181,0.47445,0.4382,7.855,0,0.269,0.822,254,14.502,14.811,12.48,15.73,15.13,14.8,19.12,19.73,17.52,4.2054,0.8054,,0,0.05,0.07,varwiseext,2.210000000000001,12.239036551835941,3.098306428062804,10.776324974544456,1.3179999999999987
VarWISE J181030.54-373122.4,272.62728,-37.5229,cv,0.4312,4.815,2.3813,12.1512,5.176,0,0.158,0.248,214,13.628,13.539,12.25,14.59,14.04,13.76,17.47,17.86,15.92,6.1163,0.3637,,0,0.04,0.31,varwiseext,1.9399999999999995,11.402443895432318,3.097326237264932,9.96553967801754,0.9819999999999993
VarWISE J054652.41+303913.3,86.71841,30.6537,cv,,15.056,,,,0,0.314,0.331,259,12.889,12.287,11.24,14.85,13.82,13.16,18.47,19.59,17.16,7.7922,0.658,,0,0.04,0.18,varwisepure,2.4299999999999997,12.928300454582313,3.0953269642880095,11.190644552538087,1.936
VarWISE J161305.76-591554.0,243.274,-59.265,lpv,0.6153,5.402,2.6281,1.86565,6.328,0,0.248,0.568,206,14.313,14.516,12.72,15.87,14.74,14.69,18.52,19.01,17.18,3.278,0.4681,,0,0.07,0.05,varwiseext,1.8300000000000018,11.098044746172402,3.0919552394302574,10.014077156373954,1.5119999999999965
VarWISE J164343.36-561633.9,250.93067,-56.2761,unclear,0.3595,5.111,2.204425,3.979625,6.472,0,0.261,0.609,252,14.436,14.55,12.84,15.41,14.82,14.3,18.73,19.27,17.13,4.4914,0.6699,,0,0.05,0.05,varwiseext,2.1400000000000006,11.99190867328391,3.0815651211942896,10.722086655276652,1.110666666666666
VarWISE J151208.47-422011.7,228.0353,-42.3366,cv,0.5691,4.731,0.1953,690.0,5.668,0,0.167,0.292,230,14.044,13.908,12.36,15.34,14.86,14.38,19.72,21.27,18.19,11.0086,0.433,,0,0.04,0.27,varwiseext,3.0799999999999983,14.928660459102858,3.0757030416785973,12.594888713707752,1.056000000000001
VarWISE J180804.34-122214.8,272.01811,-12.3708,rr,0.7044,5.539,2.0066,1.38265,6.258,0,0.191,0.35,137,13.357,13.544,12.19,14.8,14.22,13.84,18.69,19.49,17.22,5.5559,0.745,,0,0.04,0.28,varwiseext,2.2699999999999996,12.413772101599463,3.0741406699062246,10.826438653840341,1.933000000000002
VarWISE J051259.43-691608.7,78.24765,-69.2691,ew,0.8986,5.26,0.3102,0.394525,6.785,0,0.248,0.459,973,14.182,14.287,12.73,15.31,14.94,14.65,18.44,18.71,16.76,3.9158,0.2942,,0,0.1,0.07,varwiseext,1.9499999999999993,11.404102510248826,3.0716211754110674,9.951320503905198,1.3830000000000018
VarWISE J125235.26+000730.3,193.14692,0.1251,cv,,3.214,,,,0,0.393,1.156,146,15.704,15.691,12.17,,,,20.3,21.57,18.98,4.234,0.6669,,0,0.15,0.06,varwiseext,2.59,13.433754268416967,3.0702269699134224,11.533214197791356,0.7110000000000003
VarWISE J172428.37-243207.0,261.11821,-24.5353,ew,0.6522,6.755,0.35025,1.051775,8.694,0,0.146,0.217,238,12.943,13.073,12.08,13.76,13.23,13.06,16.7,16.93,15.2,6.6317,0.5922,,0,0.04,0.07,varwiseext,1.7300000000000004,10.808124358450327,3.067797460639931,9.797988971544175,1.1857499999999992
VarWISE J155551.04-691037.5,238.96269,-69.1771,ew,0.8139,3.841,2.734125,4.4114,5.903,0,0.156,0.34,326,14.076,14.147,12.82,15.06,14.42,14.26,17.66,18.21,16.26,5.5904,0.7685,,0,0.04,0.16,varwiseext,1.9499999999999993,11.397214416514185,3.064733081676426,9.951320503905198,0.7090000000000005
VarWISE J175736.38-040042.4,269.40159,-4.0118,ea,0.4095,4.513,3.4829,6.59815,5.542,0,0.139,0.305,246,13.833,13.883,11.76,15.08,14.22,14.01,18.23,19.38,16.85,10.0267,0.5583,,0,0.04,0.04,varwiseext,2.5299999999999976,13.235790104978435,3.058900311161624,11.393191672925845,0.6020000000000039
VarWISE J183255.68+050034.5,278.23201,5.0096,rr,0.8204,5.207,1.150725,0.67825,7.303,0,0.354,0.664,230,14.761,14.869,12.11,15.95,15.38,15.2,19.05,19.82,17.64,4.0689,0.4742,,0,0.07,0.04,varwiseext,2.1799999999999997,12.097385082368096,3.0565952107132386,10.744635067081184,1.0390000000000015
VarWISE J190203.84-444414.9,285.516,-44.7375,yso,0.8975,4.123,4.0964,0.97965,6.853,0,0.174,0.29,271,14.307,14.019,12.72,15.99,15.19,14.85,19.94,21.45,18.42,9.225,0.7069,,0,0.05,0.03,varwiseext,3.0299999999999976,14.76483187415549,3.05120806424193,12.4974761261688,1.0880000000000045
VarWISE J161822.65-470006.1,244.59439,-47.0017,rr,0.4545,6.74,3.180325,0.43345,6.366,0,0.191,0.334,173,13.129,13.318,11.52,14.04,13.41,13.2,17.3,17.84,15.83,7.0949,0.74,,0,0.04,0.24,varwiseext,2.01,11.554731393080043,3.0402654921047585,10.463144271285277,1.2043333333333348
VarWISE J170844.37-274518.3,257.18489,-27.7551,ew,0.5504,5.414,0.557525,0.6873,6.897,0,0.222,0.477,201,13.928,13.998,12.34,15.34,14.61,14.47,17.85,18.46,16.68,4.0951,0.698,,0,0.05,0.21,varwiseext,1.7800000000000011,10.911322557244,3.0371207039816,9.815489434737238,1.2944999999999993
VarWISE J171100.61-254648.7,257.75258,-25.7802,ew,0.4342,5.287,11.2331,6.5768,4.602,0,0.173,0.222,252,13.451,13.188,12.54,14.53,13.96,13.77,17.75,18.77,16.29,11.3953,0.3363,,0,0.04,0.18,varwiseext,2.4800000000000004,13.033628815914367,3.0356317891608686,11.318594101014483,0.5789999999999988
VarWISE J171125.13-234650.5,257.85471,-23.7807,ew,0.614,5.563,0.47295,0.11665,7.378,0,0.288,0.822,172,14.272,14.613,,,,,17.41,18.08,16.33,4.8056,0.5431,,0,0.05,0.31,varwiseext,1.75,10.818738094696494,3.023668833521942,9.696336801755205,0.5442499999999999
VarWISE J164919.48-290048.2,252.33117,-29.0134,ea,0.8414,4.79,2.54735,0.545425,7.752,0,0.183,0.548,215,14.258,14.445,12.27,15.26,14.58,14.39,17.66,18.15,16.46,3.969,0.5052,,0,0.04,0.14,varwiseext,1.6899999999999977,10.653405494535818,3.0225633234537463,10.00129331112214,0.8757500000000036
VarWISE J204954.62-283731.7,312.47762,-28.6255,ew,0.5653,9.699,173.0,345.5,6.865,1,0.267,0.323,259,13.431,13.042,11.38,15.23,14.7,14.08,18.42,19.61,17.27,6.8098,0.2228,,0,0.04,0.08,varwiseext,2.34,12.585671785575773,3.0162736193807973,10.853950296547346,1.4790000000000023
VarWISE J013832.44+473217.8,24.63517,47.5383,cv,,4.357,,,,0,0.161,0.296,257,14.135,14.024,,,,,17.4,18.37,16.4,6.3056,0.0973,,0,0.17,0.03,varwiseext,1.9700000000000024,11.398632087607638,3.005489230724029,10.121928426365248,0.359999999999995
VarWISE J193731.74+195150.0,294.38229,19.8639,lpv,0.817,7.118,0.391875,0.305175,8.186,0,0.222,0.362,171,13.329,13.743,11.62,15.39,14.22,13.74,20.28,21.76,18.34,11.8071,1.2044,,0,0.04,0.06,varwisepure,3.4200000000000017,15.640716207519223,3.0039895387945297,13.131614650893328,1.844999999999998
VarWISE J183521.43-283355.4,278.83931,-28.5654,rr,0.8729,5.331,1.062575,2.2634,6.52,0,0.29,0.561,196,14.289,14.289,12.35,15.55,14.86,14.54,18.63,19.11,17.05,4.0553,0.5532,,0,0.05,0.13,varwiseext,2.0599999999999987,11.670114938266408,3.0038199257524827,10.795218620546583,1.2910000000000013
